YEAR,Borough,Neighborhood,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION"
2017,Brooklyn,East Flatbush - Flatbush,Male,Black,53,71.1,12,22.6,31,41.6
2017,Brooklyn,East Flatbush - Flatbush,Female,Latino/Hispanic,2,15.1,1,50,1,7.5
2017,Brooklyn,East Flatbush - Flatbush,Male,Latino/Hispanic,9,77.8,4,44.4,6,51.9
2017,Brooklyn,East Flatbush - Flatbush,Female,White,1,5,0,0,0,0
2017,Brooklyn,East Flatbush - Flatbush,Male,White,3,15.2,0,0,5,25.4
2017,Brooklyn,East New York,Male,Asian/Pacific Islander,2,49.6,1,50,1,24.8
2017,Brooklyn,East New York,Female,Black,13,26.8,4,30.8,16,33
2017,Brooklyn,East New York,Male,Black,45,122.2,8,17.8,20,54.3
2017,Brooklyn,East New York,Female,Latino/Hispanic,7,23.7,0,0,4,13.5
2017,Brooklyn,East New York,Male,Latino/Hispanic,16,61.7,3,18.8,13,50.1
2017,Brooklyn,East New York,Male,Other/Unknown,1,153,1,100,1,153
2017,Brooklyn,East New York,Male,White,1,32.2,0,0,1,32.2
2017,Brooklyn,Greenpoint,Male,Asian/Pacific Islander,1,32,0,0,1,32
2017,Brooklyn,Greenpoint,Male,Black,4,194,3,75,4,194
2017,Brooklyn,Greenpoint,Female,Latino/Hispanic,1,7.1,0,0,2,14.2
2017,Brooklyn,Greenpoint,Male,Latino/Hispanic,9,71.9,1,11.1,2,16
2017,Brooklyn,Greenpoint,Male,White,7,17.9,0,0,1,2.6
2017,Brooklyn,Sunset Park,Male,Asian/Pacific Islander,4,22.6,1,25,1,5.6
2017,Brooklyn,Sunset Park,Male,Black,2,116.7,1,50,1,58.3
2017,Brooklyn,Sunset Park,Female,Latino/Hispanic,3,15.2,0,0,0,0
2017,Brooklyn,Sunset Park,Male,Latino/Hispanic,13,59.4,2,15.4,6,27.4
2017,Brooklyn,Sunset Park,Female,Other/Unknown,1,175.5,1,100,1,175.5
2017,Brooklyn,Sunset Park,Male,Other/Unknown,2,329.1,1,50,1,164.5
2017,Brooklyn,Sunset Park,Male,White,1,11.9,0,0,1,11.9
2017,Brooklyn,Williamsburg - Bushwick,Male,Asian/Pacific Islander,2,38.5,1,50,1,19.2
2017,Brooklyn,Williamsburg - Bushwick,Female,Black,7,26,0,0,6,22.3
2017,Brooklyn,Williamsburg - Bushwick,Male,Black,26,120.6,6,23.1,12,55.7
2017,Brooklyn,Williamsburg - Bushwick,Female,Latino/Hispanic,3,7.8,1,33.3,3,7.8
2017,Brooklyn,Williamsburg - Bushwick,Male,Latino/Hispanic,27,75.4,2,7.4,10,27.9
2017,Brooklyn,Williamsburg - Bushwick,Female,White,1,5.2,0,0,0,0
2017,Brooklyn,Williamsburg - Bushwick,Male,White,19,81.4,1,5.3,4,17.1
2017,Manhattan,Central Harlem - Morningside Heights,Male,Asian/Pacific Islander,1,24,0,0,1,24
2017,Manhattan,Central Harlem - Morningside Heights,Female,Black,5,11.9,3,60,7,16.6
2017,Manhattan,Central Harlem - Morningside Heights,Male,Black,43,126.3,8,18.6,24,70.5
2017,Manhattan,Central Harlem - Morningside Heights,Female,Latino/Hispanic,1,4.8,0,0,1,4.8
2017,Manhattan,Central Harlem - Morningside Heights,Male,Latino/Hispanic,10,57.4,3,30,7,40.2
2017,Manhattan,Central Harlem - Morningside Heights,Male,Other/Unknown,1,63,0,0,0,0
2017,Manhattan,Central Harlem - Morningside Heights,Female,White,1,7,1,100,1,7
2017,Manhattan,Central Harlem - Morningside Heights,Male,White,12,85.5,2,16.7,5,35.6
2017,Manhattan,Chelsea - Clinton,Male,Asian/Pacific Islander,4,33.7,0,0,0,0
2017,Manhattan,Chelsea - Clinton,Female,Black,2,55.9,0,0,1,28
2017,Manhattan,Chelsea - Clinton,Male,Black,12,284.2,2,16.7,6,142.1
2017,Manhattan,Chelsea - Clinton,Male,Latino/Hispanic,18,153.4,2,11.1,5,42.6
2017,Manhattan,Chelsea - Clinton,Male,Other/Unknown,1,73,0,0,0,0
2017,Manhattan,Chelsea - Clinton,Female,White,1,2.4,0,0,1,2.4
2017,Manhattan,Chelsea - Clinton,Male,White,31,64,5,16.1,18,37.1
2017,Manhattan,East Harlem,Male,Asian/Pacific Islander,3,84.9,0,0,0,0
2017,Manhattan,East Harlem,Female,Black,4,24.8,1,25,9,55.9
2017,Manhattan,East Harlem,Male,Black,13,100.6,1,7.7,7,54.2
2017,Manhattan,East Harlem,Male,Latino/Hispanic,11,53.6,2,18.2,7,34.1
2017,Manhattan,East Harlem,Male,Other/Unknown,1,188.6,1,100,1,188.6
2017,Manhattan,East Harlem,Male,White,4,54.4,2,50,3,40.8
2017,Manhattan,Gramercy Park - Murray Hill,Male,Asian/Pacific Islander,3,31.6,0,0,0,0
2017,Manhattan,Gramercy Park - Murray Hill,Male,Black,2,68.8,0,0,1,34.4
2017,Manhattan,Gramercy Park - Murray Hill,Male,Latino/Hispanic,8,159.7,3,37.5,5,99.8
2017,Manhattan,Gramercy Park - Murray Hill,Female,White,1,2.2,0,0,0,0
2017,Manhattan,Gramercy Park - Murray Hill,Male,White,8,20.1,3,37.5,6,15.1
2017,Manhattan,Greenwich Village - Soho,Female,Black,1,153,0,0,0,0
2017,Manhattan,Greenwich Village - Soho,Male,Black,3,248.7,0,0,2,165.8
2017,Manhattan,Greenwich Village - Soho,Male,Latino/Hispanic,3,103.1,0,0,1,34.4
2017,Manhattan,Greenwich Village - Soho,Male,Other/Unknown,1,135.5,0,0,0,0
2017,Manhattan,Greenwich Village - Soho,Male,White,6,22.9,1,16.7,1,3.8
2017,Manhattan,Lower Manhattan,Male,Asian/Pacific Islander,2,36.1,1,50,2,36.1
2017,Manhattan,Lower Manhattan,Male,Black,3,217.9,0,0,0,0
2017,Manhattan,Lower Manhattan,Male,Latino/Hispanic,4,155.6,0,0,1,38.9
2017,Manhattan,Lower Manhattan,Male,Other/Unknown,1,178.6,0,0,0,0
2017,Manhattan,Lower Manhattan,Female,White,1,6.1,0,0,0,0
2017,Manhattan,Lower Manhattan,Male,White,1,5.8,0,0,0,0
2017,Manhattan,Union Square - Lower East Side,Male,Asian/Pacific Islander,2,10.5,0,0,0,0
2017,Manhattan,Union Square - Lower East Side,Female,Black,1,16.6,0,0,2,33.3
2017,Manhattan,Union Square - Lower East Side,Male,Black,4,71.6,0,0,0,0
2017,Manhattan,Union Square - Lower East Side,Male,Latino/Hispanic,11,73.1,2,18.2,6,39.9
2017,Manhattan,Union Square - Lower East Side,Male,Other/Unknown,1,66.3,0,0,0,0
2017,Manhattan,Union Square - Lower East Side,Male,White,11,28.7,0,0,6,15.7
2017,Manhattan,Upper East Side,Male,Asian/Pacific Islander,2,23.9,0,0,0,0
2017,Manhattan,Upper East Side,Male,Black,2,92,1,50,0,0
2017,Manhattan,Upper East Side,Male,Latino/Hispanic,3,36.5,1,33.3,1,12.2
2017,Manhattan,Upper East Side,Male,White,6,9.7,0,0,7,11.3
2017,Manhattan,Upper West Side,Male,Asian/Pacific Islander,1,12.6,0,0,2,25.1
2017,Manhattan,Upper West Side,Female,Black,1,14.3,1,100,2,28.6
2017,Manhattan,Upper West Side,Male,Black,4,76,1,25,8,152
2017,Manhattan,Upper West Side,Male,Latino/Hispanic,4,28.7,0,0,3,21.5
2017,Manhattan,Upper West Side,Male,White,11,18.8,1,9.1,2,3.4
2017,Manhattan,Washington Heights - Inwood,Male,Asian/Pacific Islander,3,77.9,0,0,0,0
2017,Manhattan,Washington Heights - Inwood,Female,Black,2,14.5,0,0,3,21.8
2017,Manhattan,Washington Heights - Inwood,Male,Black,15,124.8,2,13.3,8,66.5
2017,Manhattan,Washington Heights - Inwood,Female,Latino/Hispanic,12,15.6,3,25,6,7.8
2017,Manhattan,Washington Heights - Inwood,Male,Latino/Hispanic,48,68.5,7,14.6,21,30
2017,Manhattan,Washington Heights - Inwood,Male,Other/Unknown,2,143.8,0,0,0,0
2017,Manhattan,Washington Heights - Inwood,Female,White,1,4.2,0,0,0,0
2017,Manhattan,Washington Heights - Inwood,Male,White,13,52.9,0,0,3,12.2
2017,Queens,Bayside - Little Neck,Male,Asian/Pacific Islander,1,6.6,0,0,0,0
2017,Queens,Bayside - Little Neck,Male,Black,1,83.7,0,0,0,0
2017,Queens,Bayside - Little Neck,Male,Latino/Hispanic,2,50.2,1,50,1,25.1
2017,Queens,Bayside - Little Neck,Female,White,1,6.1,0,0,0,0
2017,Queens,Flushing - Clearview,Female,Asian/Pacific Islander,1,1.6,0,0,1,1.6
2017,Queens,Flushing - Clearview,Male,Asian/Pacific Islander,6,11.2,2,33.3,3,5.6
2017,Queens,Flushing - Clearview,Female,Black,2,78.2,0,0,0,0
2017,Queens,Flushing - Clearview,Male,Black,1,53.6,0,0,0,0
2017,Queens,Flushing - Clearview,Female,Latino/Hispanic,2,10.3,0,0,1,5.2
2017,Queens,Flushing - Clearview,Male,Latino/Hispanic,7,40.5,1,14.3,1,5.8
2017,Queens,Fresh Meadows,Male,Asian/Pacific Islander,1,6.8,0,0,0,0
2017,Queens,Fresh Meadows,Female,Black,1,26.2,0,0,0,0
2017,Queens,Fresh Meadows,Male,Black,1,38.6,0,0,0,0
2017,Queens,Fresh Meadows,Female,Latino/Hispanic,2,24.5,0,0,0,0
2017,Queens,Fresh Meadows,Male,Latino/Hispanic,1,15.4,0,0,0,0
2017,Queens,Jamaica,Male,Asian/Pacific Islander,5,17.5,0,0,0,0
2017,Queens,Jamaica,Female,Black,16,20.2,2,12.5,6,7.6
2017,Queens,Jamaica,Male,Black,34,54.5,3,8.8,8,12.8
2017,Queens,Jamaica,Female,Latino/Hispanic,3,13.6,0,0,1,4.5
2017,Queens,Jamaica,Male,Latino/Hispanic,15,67.7,2,13.3,5,22.6
2017,Queens,Jamaica,Female,Other/Unknown,1,25.9,1,100,1,25.9
2017,Queens,Jamaica,Female,White,1,10.8,0,0,0,0
2017,Queens,Jamaica,Male,White,1,10.5,0,0,2,21
2017,Queens,Long Island City - Astoria,Male,Asian/Pacific Islander,8,51.3,2,25,2,12.8
2017,Queens,Long Island City - Astoria,Female,Black,1,17.8,0,0,1,17.8
2017,Queens,Long Island City - Astoria,Male,Black,4,88.8,0,0,2,44.4
2017,Queens,Long Island City - Astoria,Female,Latino/Hispanic,2,9.3,1,50,1,4.7
2017,Queens,Long Island City - Astoria,Male,Latino/Hispanic,23,110.9,4,17.4,9,43.4
2017,Queens,Long Island City - Astoria,Male,Other/Unknown,2,121.1,1,50,2,121.1
2017,Queens,Long Island City - Astoria,Male,White,7,14.8,0,0,3,6.4
2017,Queens,Ridgewood - Forest Hills,Female,Asian/Pacific Islander,1,4.7,0,0,0,0
2017,Queens,Ridgewood - Forest Hills,Male,Asian/Pacific Islander,3,16.8,1,33.3,1,5.6
2017,Queens,Ridgewood - Forest Hills,Male,Black,1,40.6,0,0,3,121.9
2017,Queens,Ridgewood - Forest Hills,Female,Latino/Hispanic,1,3.1,0,0,0,0
2017,Queens,Ridgewood - Forest Hills,Male,Latino/Hispanic,9,31.6,0,0,1,3.5
2017,Queens,Ridgewood - Forest Hills,Male,White,4,7.2,2,50,4,7.2
2017,Queens,Rockaway,Female,Asian/Pacific Islander,1,38.5,0,0,0,0
2017,Queens,Rockaway,Female,Black,3,13.2,0,0,3,13.2
2017,Queens,Rockaway,Male,Black,9,50.9,1,11.1,3,17
2017,Queens,Rockaway,Male,Latino/Hispanic,3,26.2,0,0,0,0
2017,Queens,Rockaway,Male,White,3,17,0,0,1,5.7
2017,Queens,Southeast Queens,Female,Asian/Pacific Islander,1,6.1,0,0,1,6.1
2017,Queens,Southeast Queens,Male,Asian/Pacific Islander,1,6.5,0,0,0,0
2017,Queens,Southeast Queens,Female,Black,5,8.9,1,20,4,7.1
2017,Queens,Southeast Queens,Male,Black,14,30.3,1,7.1,9,19.5
2017,Queens,Southeast Queens,Female,Latino/Hispanic,1,8.4,0,0,1,8.4
2017,Queens,Southeast Queens,Male,Latino/Hispanic,1,9.4,0,0,0,0
2017,Queens,Southeast Queens,Female,Other/Unknown,1,38.9,0,0,0,0
2017,Queens,Southeast Queens,Male,White,2,18.2,1,50,2,18.2
2017,Queens,Southwest Queens,Female,Asian/Pacific Islander,2,5.4,0,0,1,2.7
2017,Queens,Southwest Queens,Male,Asian/Pacific Islander,9,24.6,6,66.7,10,27.3
2017,Queens,Southwest Queens,Female,Black,3,23.1,2,66.7,3,23.1
2017,Queens,Southwest Queens,Male,Black,10,85.7,2,20,5,42.8
2017,Queens,Southwest Queens,Female,Latino/Hispanic,5,12.4,1,20,1,2.5
2017,Queens,Southwest Queens,Male,Latino/Hispanic,15,38.8,3,20,8,20.7
2017,Queens,Southwest Queens,Male,White,3,12.5,1,33.3,2,8.4
2017,Queens,West Queens,Female,Asian/Pacific Islander,1,1.9,1,100,1,1.9
2017,Queens,West Queens,Male,Asian/Pacific Islander,22,45.5,9,40.9,12,24.8
2017,Queens,West Queens,Female,Black,1,10.3,0,0,1,10.3
2017,Queens,West Queens,Male,Black,6,50.9,1,16.7,5,42.4
2017,Queens,West Queens,Female,Latino/Hispanic,3,3.3,0,0,1,1.1
2017,Queens,West Queens,Male,Latino/Hispanic,79,75.9,15,19,32,30.7
2017,Queens,West Queens,Male,White,8,25.7,1,12.5,3,9.6
2017,Staten Island,Port Richmond,Female,Black,4,51.4,0,0,1,12.8
2017,Staten Island,Port Richmond,Male,Black,4,61.6,0,0,2,30.8
2017,Staten Island,Port Richmond,Male,Latino/Hispanic,5,52.2,1,20,2,20.9
2017,Staten Island,Port Richmond,Male,White,1,11.6,0,0,0,0
2017,Staten Island,South Beach - Tottenville,Male,Latino/Hispanic,1,11.4,0,0,1,11.4
2017,Staten Island,South Beach - Tottenville,Male,White,3,4.6,0,0,0,0
2017,Staten Island,Stapleton - St. George,Female,Black,5,50.8,1,20,2,20.3
2017,Staten Island,Stapleton - St. George,Male,Black,5,61.3,4,80,10,122.5
2017,Staten Island,Stapleton - St. George,Male,Latino/Hispanic,2,20,1,50,2,20
2017,Staten Island,Stapleton - St. George,Male,Other/Unknown,1,125,1,100,1,125
2017,Staten Island,Stapleton - St. George,Female,White,1,3.7,0,0,1,3.7
2017,Staten Island,Stapleton - St. George,Male,White,3,12,1,33.3,4,15.9
2017,Staten Island,Willowbrook,Male,Black,1,88.5,0,0,0,0
2017,Staten Island,Willowbrook,Male,Other/Unknown,1,164.5,0,0,0,0
2017,Staten Island,Willowbrook,Male,White,1,4.2,0,0,0,0
2016,Bronx,Crotona - Tremont,Female,Black,10,38.7,0,0,10,38.7
2016,Bronx,Crotona - Tremont,Male,Black,26,115.7,7,26.9,13,57.9
2016,Bronx,Crotona - Tremont,Female,Latino/Hispanic,14,22,2,14.3,12,18.9
2016,Bronx,Crotona - Tremont,Male,Latino/Hispanic,34,64.3,7,20.6,26,49.1
2016,Bronx,Crotona - Tremont,Female,White,2,130.6,0,0,0,0
2016,Bronx,Crotona - Tremont,Male,White,1,60.9,0,0,2,121.8
2016,Bronx,Fordham - Bronx Park,Male,Asian/Pacific Islander,2,45.3,0,0,0,0
2016,Bronx,Fordham - Bronx Park,Female,Black,24,91.7,5,20.8,11,42
2016,Bronx,Fordham - Bronx Park,Male,Black,27,120.7,6,22.2,17,76
2016,Bronx,Fordham - Bronx Park,Female,Latino/Hispanic,12,16.3,2,16.7,8,10.8
2016,Bronx,Fordham - Bronx Park,Male,Latino/Hispanic,37,57.4,7,18.9,23,35.7
2016,Bronx,Fordham - Bronx Park,Male,White,2,23.4,0,0,1,11.7
2016,Bronx,High Bridge - Morrisania,Female,Black,17,55,4,23.5,17,55
2016,Bronx,High Bridge - Morrisania,Male,Black,32,123.2,10,31.3,25,96.3
2016,Bronx,High Bridge - Morrisania,Female,Latino/Hispanic,8,13.7,0,0,12,20.5
2016,Bronx,High Bridge - Morrisania,Male,Latino/Hispanic,35,70.5,6,17.1,21,42.3
2016,Bronx,High Bridge - Morrisania,Male,Other/Unknown,1,122,1,100,1,122
2016,Bronx,High Bridge - Morrisania,Male,White,1,47.8,0,0,1,47.8
2016,Bronx,Hunts Point - Mott Haven,Male,Asian/Pacific Islander,2,394.2,0,0,1,197.1
2016,Bronx,Hunts Point - Mott Haven,Female,Black,2,12.1,1,50,5,30.2
2016,Bronx,Hunts Point - Mott Haven,Male,Black,22,154.2,4,18.2,19,133.1
2016,Bronx,Hunts Point - Mott Haven,Female,Latino/Hispanic,9,22.1,1,11.1,9,22.1
2016,Bronx,Hunts Point - Mott Haven,Male,Latino/Hispanic,32,88.4,3,9.4,11,30.4
2016,Bronx,Hunts Point - Mott Haven,Male,White,1,80.9,0,0,0,0
2016,Bronx,Kingsbridge - Riverdale,Male,Asian/Pacific Islander,1,60.2,0,0,0,0
2016,Bronx,Kingsbridge - Riverdale,Female,Black,2,36.2,1,50,1,18.1
2016,Bronx,Kingsbridge - Riverdale,Male,Black,2,50.2,0,0,0,0
2016,Bronx,Kingsbridge - Riverdale,Female,Latino/Hispanic,1,5.3,0,0,0,0
2016,Bronx,Kingsbridge - Riverdale,Male,Latino/Hispanic,5,33.6,0,0,2,13.5
2016,Bronx,Kingsbridge - Riverdale,Male,White,3,20.5,0,0,0,0
2016,Bronx,Northeast Bronx,Female,Black,13,22.1,4,30.8,8,13.6
2016,Bronx,Northeast Bronx,Male,Black,26,58.4,9,34.6,13,29.2
2016,Bronx,Northeast Bronx,Female,Latino/Hispanic,2,8.4,0,0,6,25.1
2016,Bronx,Northeast Bronx,Male,Latino/Hispanic,6,30.7,1,16.7,10,51.2
2016,Bronx,Northeast Bronx,Male,White,1,12.3,0,0,2,24.6
2016,Bronx,Pelham - Throgs Neck,Male,Asian/Pacific Islander,3,31.5,1,33.3,1,10.5
2016,Bronx,Pelham - Throgs Neck,Female,Black,8,27,1,12.5,7,23.7
2016,Bronx,Pelham - Throgs Neck,Male,Black,23,96.5,4,17.4,16,67.1
2016,Bronx,Pelham - Throgs Neck,Female,Latino/Hispanic,13,18.7,4,30.8,9,13
2016,Bronx,Pelham - Throgs Neck,Male,Latino/Hispanic,23,38.6,3,13,11,18.5
2016,Bronx,Pelham - Throgs Neck,Male,Other/Unknown,2,128.8,0,0,0,0
2016,Bronx,Pelham - Throgs Neck,Male,White,2,9.2,0,0,0,0
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Asian/Pacific Islander,5,110.6,0,0,0,0
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Black,31,31.1,8,25.8,25,25.1
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Black,97,129.7,22,22.7,58,77.5
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Latino/Hispanic,3,14.4,1,33.3,3,14.4
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Latino/Hispanic,22,131.8,3,13.6,8,47.9
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Other/Unknown,4,201,1,25,1,50.2
2016,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,White,8,28.7,1,12.5,1,3.6
2016,Brooklyn,Bensonhurst - Bay Ridge,Female,Asian/Pacific Islander,1,3.8,0,0,0,0
2016,Brooklyn,Bensonhurst - Bay Ridge,Male,Asian/Pacific Islander,4,16.5,2,50,4,16.5
2016,Brooklyn,Bensonhurst - Bay Ridge,Male,Black,2,118.8,0,0,1,59.4
2016,Brooklyn,Bensonhurst - Bay Ridge,Male,Latino/Hispanic,1,7.1,0,0,1,7.1
2016,Brooklyn,Bensonhurst - Bay Ridge,Male,White,5,11.8,0,0,3,7.1
2016,Brooklyn,Borough Park,Female,Asian/Pacific Islander,1,3.4,1,100,1,3.4
2016,Brooklyn,Borough Park,Male,Asian/Pacific Islander,3,10.1,1,33.3,2,6.7
2016,Brooklyn,Borough Park,Male,Black,3,57.7,1,33.3,1,19.2
2016,Brooklyn,Borough Park,Female,Latino/Hispanic,1,6.3,1,100,1,6.3
2016,Brooklyn,Borough Park,Male,Latino/Hispanic,3,17.1,1,33.3,4,22.8
2016,Brooklyn,Borough Park,Male,White,8,11.8,2,25,3,4.4
2016,Brooklyn,Canarsie - Flatlands,Female,Black,17,25.7,0,0,3,4.5
2016,Brooklyn,Canarsie - Flatlands,Male,Black,15,31.1,0,0,11,22.8
2016,Brooklyn,Canarsie - Flatlands,Female,Latino/Hispanic,2,21.1,0,0,0,0
2016,Brooklyn,Canarsie - Flatlands,Male,Latino/Hispanic,3,41.7,0,0,1,13.9
2016,Brooklyn,Coney Island - Sheepshead Bay,Female,Asian/Pacific Islander,1,4.3,0,0,0,0
2016,Brooklyn,Coney Island - Sheepshead Bay,Male,Asian/Pacific Islander,2,9,0,0,0,0
2016,Brooklyn,Coney Island - Sheepshead Bay,Female,Black,2,20.9,0,0,1,10.5
2016,Brooklyn,Coney Island - Sheepshead Bay,Male,Black,5,80.3,0,0,1,16.1
2016,Brooklyn,Coney Island - Sheepshead Bay,Female,Latino/Hispanic,1,6.8,0,0,0,0
2016,Brooklyn,Coney Island - Sheepshead Bay,Male,Latino/Hispanic,2,14.6,1,50,3,21.8
2016,Brooklyn,Coney Island - Sheepshead Bay,Female,White,3,3.7,2,66.7,3,3.7
2016,Brooklyn,Coney Island - Sheepshead Bay,Male,White,12,17.3,6,50,9,12.9
2016,Brooklyn,Downtown - Heights - Park Slope,Male,Asian/Pacific Islander,1,11.3,0,0,1,11.3
2016,Brooklyn,Downtown - Heights - Park Slope,Female,Black,8,41.4,0,0,3,15.5
2016,Brooklyn,Downtown - Heights - Park Slope,Male,Black,9,65.8,0,0,4,29.3
2016,Brooklyn,Downtown - Heights - Park Slope,Female,Latino/Hispanic,1,5.7,0,0,0,0
2016,Brooklyn,Downtown - Heights - Park Slope,Male,Latino/Hispanic,5,32.3,0,0,3,19.4
2016,Brooklyn,Downtown - Heights - Park Slope,Female,White,1,1.5,1,100,1,1.5
2016,Brooklyn,Downtown - Heights - Park Slope,Male,White,8,13,1,12.5,3,4.9
2016,Brooklyn,East Flatbush - Flatbush,Female,Black,31,31.1,11,35.5,24,24.1
2016,Brooklyn,East Flatbush - Flatbush,Male,Black,45,60,7,15.6,24,32
2016,Brooklyn,East Flatbush - Flatbush,Male,Latino/Hispanic,6,51.4,1,16.7,5,42.9
2016,Brooklyn,East Flatbush - Flatbush,Female,Other/Unknown,1,48.5,0,0,0,0
2016,Brooklyn,East Flatbush - Flatbush,Male,Other/Unknown,1,68.8,0,0,0,0
2016,Brooklyn,East Flatbush - Flatbush,Male,White,4,20.2,1,25,1,5.1
2016,Brooklyn,East New York,Female,Asian/Pacific Islander,1,25,0,0,0,0
2016,Brooklyn,East New York,Male,Asian/Pacific Islander,3,74.5,0,0,0,0
2016,Brooklyn,East New York,Female,Black,16,32.6,2,12.5,10,20.4
2016,Brooklyn,East New York,Male,Black,29,77.9,3,10.3,18,48.3
2016,Brooklyn,East New York,Female,Latino/Hispanic,5,16.8,3,60,5,16.8
2016,Brooklyn,East New York,Male,Latino/Hispanic,13,49.7,3,23.1,11,42
2016,Brooklyn,East New York,Male,Other/Unknown,1,156.9,0,0,0,0
2016,Brooklyn,East New York,Female,White,1,30.6,0,0,1,30.6
2016,Brooklyn,Greenpoint,Male,Asian/Pacific Islander,2,64.4,0,0,0,0
2016,Brooklyn,Greenpoint,Male,Black,1,48.2,0,0,2,96.4
2016,Brooklyn,Greenpoint,Male,Latino/Hispanic,3,23.9,2,66.7,3,23.9
2016,Brooklyn,Greenpoint,Female,White,1,2.6,0,0,0,0
2016,Brooklyn,Greenpoint,Male,White,3,7.6,1,33.3,4,10.2
2016,Brooklyn,Sunset Park,Female,Asian/Pacific Islander,1,5.4,0,0,0,0
2016,Brooklyn,Sunset Park,Male,Asian/Pacific Islander,6,33.9,3,50,3,17
2016,Brooklyn,Sunset Park,Female,Black,1,80.4,0,0,1,80.4
2016,Brooklyn,Sunset Park,Male,Black,3,173.7,1,33.3,1,57.9
2016,Brooklyn,Sunset Park,Female,Latino/Hispanic,2,10.1,0,0,2,10.1
2016,Brooklyn,Sunset Park,Male,Latino/Hispanic,6,27.1,0,0,2,9
2016,Brooklyn,Sunset Park,Male,White,4,47.3,1,25,3,35.5
2016,Brooklyn,Williamsburg - Bushwick,Male,Asian/Pacific Islander,2,38.7,0,0,0,0
2016,Brooklyn,Williamsburg - Bushwick,Female,Black,7,25.7,2,28.6,8,29.4
2016,Brooklyn,Williamsburg - Bushwick,Male,Black,26,119.5,1,3.8,11,50.6
2016,Brooklyn,Williamsburg - Bushwick,Female,Latino/Hispanic,6,15.4,1,16.7,4,10.3
2016,Brooklyn,Williamsburg - Bushwick,Male,Latino/Hispanic,21,58.1,3,14.3,17,47
2016,Brooklyn,Williamsburg - Bushwick,Male,White,14,59.5,0,0,1,4.3
2016,Manhattan,Central Harlem - Morningside Heights,Male,Asian/Pacific Islander,2,48.2,0,0,1,24.1
2016,Manhattan,Central Harlem - Morningside Heights,Female,Black,7,16.4,1,14.3,10,23.5
2016,Manhattan,Central Harlem - Morningside Heights,Male,Black,39,113.9,11,28.2,28,81.8
2016,Manhattan,Central Harlem - Morningside Heights,Male,Latino/Hispanic,21,119.7,3,14.3,5,28.5
2016,Manhattan,Central Harlem - Morningside Heights,Male,Other/Unknown,2,128.5,0,0,0,0
2016,Manhattan,Central Harlem - Morningside Heights,Female,White,1,6.9,0,0,0,0
2016,Manhattan,Central Harlem - Morningside Heights,Male,White,9,63.6,1,11.1,5,35.3
2016,Manhattan,Chelsea - Clinton,Male,Asian/Pacific Islander,7,59.6,1,14.3,1,8.5
2016,Manhattan,Chelsea - Clinton,Female,Black,1,27.8,0,0,0,0
2016,Manhattan,Chelsea - Clinton,Male,Black,9,213.3,1,11.1,11,260.7
2016,Manhattan,Chelsea - Clinton,Female,Latino/Hispanic,1,9,0,0,0,0
2016,Manhattan,Chelsea - Clinton,Male,Latino/Hispanic,26,222.5,2,7.7,13,111.2
2016,Manhattan,Chelsea - Clinton,Male,Other/Unknown,1,74.8,0,0,0,0
2016,Manhattan,Chelsea - Clinton,Male,White,36,74.2,3,8.3,12,24.7
2016,Manhattan,East Harlem,Male,Asian/Pacific Islander,2,57.1,1,50,2,57.1
2016,Manhattan,East Harlem,Female,Black,4,24.5,0,0,1,6.1
2016,Manhattan,East Harlem,Male,Black,17,130.7,3,17.6,17,130.7
2016,Manhattan,East Harlem,Female,Latino/Hispanic,3,13.1,1,33.3,2,8.8
2016,Manhattan,East Harlem,Male,Latino/Hispanic,20,97.1,1,5,12,58.3
2016,Manhattan,East Harlem,Male,Other/Unknown,1,192.4,1,100,1,192.4
2016,Manhattan,East Harlem,Male,White,4,54.1,1,25,5,67.7
2016,Manhattan,Gramercy Park - Murray Hill,Female,Black,3,120,1,33.3,2,80
2016,Manhattan,Gramercy Park - Murray Hill,Male,Black,3,102.7,1,33.3,2,68.4
2016,Manhattan,Gramercy Park - Murray Hill,Male,Latino/Hispanic,2,39.9,0,0,1,19.9
2016,Manhattan,Gramercy Park - Murray Hill,Female,White,2,4.4,0,0,0,0
2016,Manhattan,Gramercy Park - Murray Hill,Male,White,6,15,0,0,4,10
2016,Manhattan,Greenwich Village - Soho,Male,Asian/Pacific Islander,3,50.6,0,0,0,0
2016,Manhattan,Greenwich Village - Soho,Male,Black,4,330.4,1,25,2,165.2
2016,Manhattan,Greenwich Village - Soho,Female,Latino/Hispanic,1,40.8,0,0,1,40.8
